CREATE TABLE `place` (
  `ID` varchar(45) CHARACTER SET euckr NOT NULL,
insert into place values('way1h40',127.2638585,36.7302865);
insert into place values('way1h41',127.2975074,36.7309343);
insert into place values('way1h42',127.3494116,36.7159592);
insert into place values('way1h43',127.4001304,36.6800609);
insert into place values('way1h44',127.3698037,36.6577160);
insert into place values('way1h45',127.3833894,36.6261006);
insert into place values('way1h46',127.4221257,36.5960742);
insert into place values('way1h47',127.4306130,36.5648250);
insert into place values('way1h48',127.4303288,36.5335640);
insert into place values('way1h49',127.4292762,36.4869145);
insert into place values('way1h50',127.4214955,36.4678479);
insert into place values('way1h51',127.4197750,36.4395430);
insert into place values('way1h52',127.4185546,36.4267909);
insert into place values('way1h53',127.4192750,36.4045487);
insert into place values('way1h54',127.4512093,36.3632895);
insert into place values('way1h55',127.4827250,36.3451404);
insert into place values('way1h56',127.5180658,36.3483576);
insert into place values('way1h57',127.5564254,36.3177603);
insert into place values('way1h58',127.5953841,36.2968980);
insert into place values('way1h59',127.6466062,36.2834136);
insert into place values('way1h60',127.6721435,36.2789929);
insert into place values('way1h61',128.2981985,37.5402662);
insert into place values('way1h62',127.7623534,36.2657773);
insert into place values('way1h63',127.2078204,37.7275517);
insert into place values('way1h64',127.8341258,36.2688092);
insert into place values('way1h65',127.8527063,36.2489977);
insert into place values('way1h66',127.8754704,36.2237949);
insert into place values('way1h67',127.9064560,36.2220648);
insert into place values('way1h68',127.9474661,36.2128159);
insert into place values('way1h69',128.0003130,36.2003100);
insert into place values('way1h70',128.0108691,36.1830349);
insert into place values('way1h71',126.9387380,37.3941150);
insert into place values('way1h72',128.0944302,36.1337833);
insert into place values('way1h73',128.1318051,36.1252708);
insert into place values('way1h74',128.1646729,36.1292029);
insert into place values('way1h75',128.1764803,36.1360720);
insert into place values('way1h76',128.1908128,36.1524059);
insert into place values('way1h77',126.4064220,35.3623152);
insert into place values('way1h78',128.2667250,36.1594154);
insert into place values('way1h79',128.3057091,36.1415915);
insert into place values('way1h80',127.0007180,37.6073475);
insert into place values('way1h81',128.3607066,36.1090318);
insert into place values('way1h82',128.3685397,36.0699099);
insert into place values('way1h83',128.4118963,36.0371574);
insert into place values('way1h84',128.4285982,36.0197529);
insert into place values('way1h85',128.4323231,35.9773131);
insert into place values('way1h86',128.4548300,35.9573063);
insert into place values('way1h87',128.4668432,35.9352245);
insert into place values('way1h88',128.7944614,35.3707095);
insert into place values('way1h89',128.5250038,35.8927021);
insert into place values('way1h90',129.3218639,35.5510500);
insert into place values('way1h91',126.6229713,37.5864218);
insert into place values('way1h92',128.6614250,35.9129321);
insert into place values('way1h93',128.6929898,35.8866325);
insert into place values('way1h94',128.7408507,35.8725780);
insert into place values('way1h95',128.7883441,35.8769362);
insert into place values('way1h96',128.8101876,35.8792915);
insert into place values('way1h97',128.8671214,35.8853897);
insert into place values('way1h98',128.9266498,35.9036837);
insert into place values('way1h99',128.9514510,35.9224126);
insert into place values('way1h100',127.0458993,37.2311630);
insert into place values('way1h101',128.1982119,34.9392396);
insert into place values('way1h102',129.0624772,35.8709708);
insert into place values('way1h103',129.0852500,35.8438000);
insert into place values('way1h104',129.1092404,35.8300083);
insert into place values('way1h105',126.8721505,37.4850828);
insert into place values('way1h106',129.1851422,35.8070855);
insert into place values('way1h107',126.6743823,37.4756941);
insert into place values('way1h108',129.1924248,35.7237289);
insert into place values('way1h109',129.1911535,35.7124348);
insert into place values('way1h110',129.1757905,35.6695778);
insert into place values('way1h111',127.7777831,37.9304344);
insert into place values('way1h112',129.1417832,35.5978954);
insert into place values('way1h113',129.1299011,35.5664205);
insert into place values('way1h114',129.1241370,35.5538580);
insert into place values('way1h115',128.0009827,35.6342776);
insert into place values('way1h116',129.0957375,35.5000000);
insert into place values('way1h117',129.0910169,35.4886219);
insert into place values('way1h118',129.0771061,35.4458918);
insert into place values('way1h119',129.0617295,35.4112511);
insert into place values('way1h120',129.0515393,35.3778782);
insert into place values('way1h121',129.0424088,35.3319485);
insert into place values('way1h122',129.0565774,35.3234836);
insert into place values('way1h123',129.0991471,35.2877771);
insert into place values('way1h124',129.1062874,35.2793500);
insert into place values('way1h125',129.0975500,35.2506750);
insert into place values('way1h126',127.0431317,37.4594915);
insert into place values('way2h1',126.8772226,37.5315126);
insert into place values('way2h2',126.8639436,37.5298305);
insert into place values('way2h3',126.8472480,37.5276374);
insert into place values('way2h4',126.8347857,37.5257757);
insert into place values('way2h5',126.7771000,37.5242417);
insert into place values('way2h6',126.7574007,37.5240540);
insert into place values('way2h7',126.7483250,37.5239750);
insert into place values('way2h8',126.7221750,37.5238250);
insert into place values('way2h9',126.6911225,37.5234473);
insert into place values('way3h1',126.6524125,35.4163904);
insert into place values('way3h2',126.6788846,35.4002418);
insert into place values('way3h3',126.7046148,35.3782848);
insert into place values('way3h4',127.2649613,37.1568930);
insert into place values('way3h5',126.7619001,35.3501602);
insert into place values('way3h6',126.8044250,35.3299670);
insert into place values('way3h7',126.8327517,35.2997495);
insert into place values('way3h8',126.8516213,35.2740900);
insert into place values('way3h9',126.8944826,35.2610163);
insert into place values('way3h10',126.9253439,35.2494353);
insert into place values('way3h11',126.9697646,35.2519247);
insert into place values('way3h12',126.8433437,35.8831041);
insert into place values('way3h13',127.0355154,35.2464692);
insert into place values('way4h1',128.4641163,35.7939932);
insert into place values('way4h2',128.4030240,35.7671786);
insert into place values('way4h3',128.3729625,35.7579083);
insert into place values('way4h4',128.3582212,35.7529336);
insert into place values('way4h5',128.2862450,35.7121606);
insert into place values('way4h6',128.2497250,35.7016180);
insert into place values('way4h7',128.1853149,35.6963314);
insert into place values('way4h8',128.1562249,35.6927203);
insert into place values('way4h9',128.0954171,35.7088259);
insert into place values('way4h10',128.0756886,35.7067301);
insert into place values('way4h11',128.0580228,35.7086382);
insert into place values('way4h12',128.0238166,35.7028958);
insert into place values('way4h13',127.9810778,35.7101168);
insert into place values('way4h14',127.9394336,35.6827429);
insert into place values('way4h15',127.9354712,35.6793743);
insert into place values('way4h17',127.4816033,35.8510628);
insert into place values('way4h18',127.7699130,35.5347170);
insert into place values('way4h20',127.7498269,35.5326862);
insert into place values('way4h21',127.6850679,35.5416812);
insert into place values('way4h22',127.6323406,35.5297536);
insert into place values('way4h23',127.6035750,35.4938679);
insert into place values('way4h24',127.5891307,35.4841124);
insert into place values('way4h25',127.5671620,35.4839510);
insert into place values('way4h26',127.4783613,35.4762675);
insert into place values('way4h27',127.4174654,35.4311679);
insert into place values('way4h28',127.3971602,35.4306008);
insert into place values('way4h29',127.3252265,35.4125746);
insert into place values('way4h30',127.3074056,35.4052343);
insert into place values('way4h31',127.2595827,35.3857436);
insert into place values('way4h32',127.1563130,35.5220350);
insert into place values('way4h33',127.1960395,35.3680452);
insert into place values('way4h34',127.1325829,35.3640277);
insert into place values('way4h35',127.0778612,35.3484981);
insert into place values('way4h36',127.0123513,35.3200827);
insert into place values('way4h37',126.9795594,35.2805388);
insert into place values('way4h38',126.9697646,35.2519247);
insert into place values('way4h39',126.9604429,35.2242021);
insert into place values('way5h1',127.3206916,37.3717787);
insert into place values('way5h2',127.4013616,37.3808491);
insert into place values('way5h3',127.5164467,37.3783990);
insert into place values('way5h4',127.5805239,37.3847914);
insert into place values('way5h5',127.6728682,37.4002074);
insert into place values('way5h6',127.7529554,37.3995218);
insert into place values('way5h7',127.8592939,37.3942371);
insert into place values('way5h8',127.8933850,37.3861182);
insert into place values('way5h9',127.9308320,37.3861812);
insert into place values('way6h1',128.9824093,35.1931840);
insert into place values('way6h2',129.0086880,35.2149180);
insert into place values('way6h3',129.0031914,35.2155046);
insert into place values('way6h4',128.9742925,35.2192754);
insert into place values('way6h5',128.9414999,35.2214010);
insert into place values('way6h6',128.9236283,35.2198630);
insert into place values('way6h7',128.9227343,35.2242667);
insert into place values('way6h8',128.8947698,35.2253871);
insert into place values('way6h9',128.8751339,35.2217519);
insert into place values('way6h10',128.8456750,35.2207417);
insert into place values('way6h11',128.7950770,35.2209438);
insert into place values('way6h12',128.7730754,35.2297403);
insert into place values('way6h13',128.7554163,35.2610238);
insert into place values('way6h14',128.7161165,35.2801666);
insert into place values('way6h15',128.6949165,35.2779840);
insert into place values('way6h16',128.6459870,35.2751330);
insert into place values('way6h17',128.6050772,35.2866571);
insert into place values('way6h18',128.5777830,35.2891855);
insert into place values('way6h19',128.5105250,35.2834170);
insert into place values('way6h20',128.4800750,35.2721830);
insert into place values('way6h21',128.3527630,36.1181009);
insert into place values('way6h22',128.3901327,35.2889727);
insert into place values('way6h23',127.2367259,37.4034031);
insert into place values('way6h24',128.3247336,35.2815326);
insert into place values('way6h25',128.9193750,36.5565330);
insert into place values('way6h26',128.2720744,35.2261262);
insert into place values('way6h27',128.2254991,35.1918497);
insert into place values('way6h28',128.1828370,35.1746772);
insert into place values('way6h29',128.1599338,35.1722017);
insert into place values('way6h30',128.1515535,35.1714087);
insert into place values('way6h31',128.1245876,35.1619908);
insert into place values('way6h32',128.0980560,35.1381570);
insert into place values('way6h33',128.0911768,35.1169328);
insert into place values('way6h34',127.4532233,36.7045438);
insert into place values('way6h35',128.0432750,35.0863820);
insert into place values('way6h36',128.0126401,35.0749894);
insert into place values('way6h37',127.9672407,35.0570262);
insert into place values('way6h38',127.9053065,35.0413000);
insert into place values('way6h39',128.3960130,36.6513570);
insert into place values('way6h40',127.8140964,35.0024477);
insert into place values('way6h41',127.7692618,34.9856399);
insert into place values('way6h42',127.7495636,34.9802644);
insert into place values('way6h43',127.7094582,34.9860289);
insert into place values('way6h44',127.4917723,37.1343359);
insert into place values('way6h45',127.6545500,34.9593429);
insert into place values('way6h46',127.6034254,34.9734987);
insert into place values('way6h47',127.7406380,37.8574490);
insert into place values('way6h48',127.5379729,34.9910984);
insert into place values('way6h49',127.5164753,34.9871341);
insert into place values('way6h50',127.4829750,35.0032000);
insert into place values('way7h1',127.4810353,34.8973654);
insert into place values('way7h2',127.4519666,34.8840361);
insert into place values('way7h3',127.4196297,34.8638436);
insert into place values('way7h4',127.3976292,34.8385115);
insert into place values('way7h5',127.3175921,34.8293794);
insert into place values('way7h6',127.3405227,34.8237720);
insert into place values('way7h7',127.3289087,34.8239645);
insert into place values('way7h8',127.2981218,34.8349178);
insert into place values('way7h9',127.2511712,34.8288135);
insert into place values('way7h10',127.2079805,34.8265156);
insert into place values('way7h11',127.1810007,34.8072994);
insert into place values('way7h12',127.1067388,34.8139626);
insert into place values('way7h13',127.0566840,34.8015270);
insert into place values('way7h14',127.0244774,34.7719810);
insert into place values('way7h15',127.0057644,34.7654660);
insert into place values('way7h16',126.9803552,34.7470311);
insert into place values('way7h18',126.9067281,34.7084573);
insert into place values('way7h19',126.8621958,34.6902703);
insert into place values('way7h20',126.8469375,34.6844337);
insert into place values('way7h21',126.7859350,34.6860138);
insert into place values('way7h22',126.7397521,34.6981711);
insert into place values('way7h23',126.7152331,34.6974570);
insert into place values('way7h24',127.4332314,35.8560063);
insert into place values('way7h25',126.6382052,34.7081204);
insert into place values('way7h26',126.6240293,34.7216086);
insert into place values('way7h27',126.5807433,34.7341717);
insert into place values('way7h28',126.5575050,34.7371797);
insert into place values('way7h29',126.5298233,34.7537601);
insert into place values('way8h1',128.6459870,35.2751330);
insert into place values('way8h2',128.6061369,35.2589170);
insert into place values('way8h3',128.5970890,35.2528130);
insert into place values('way8h4',128.5621046,35.2351178);
insert into place values('way8h5',128.5152750,35.2588170);
insert into place values('way8h6',128.4800750,35.2721830);
insert into place values('way9h1',127.1813365,36.7681866);
insert into place values('way9h2',127.1649842,36.7540409);
insert into place values('way9h3',127.1408333,36.7199884);
insert into place values('way9h4',127.1413435,36.7232182);
insert into place values('way9h5',127.1259561,36.6527783);
insert into place values('way9h6',127.1203630,36.6249570);
insert into place values('way9h7',127.1127178,36.5717709);
insert into place values('way9h8',127.1102054,36.5285305);
insert into place values('way9h9',127.1017250,36.5007917);
insert into place values('way9h10',127.0918709,36.4856166);
insert into place values('way9h11',127.0908008,36.4535952);
insert into place values('way9h12',127.0808845,36.4264904);
insert into place values('way9h13',127.0743461,36.3899106);
insert into place values('way9h14',127.0696771,36.3529091);
insert into place values('way9h15',127.0700796,36.3190377);
insert into place values('way9h16',127.0673703,36.2988424);
insert into place values('way9h17',127.0530304,36.2245714);
insert into place values('way9h18',127.0603642,36.1476346);
insert into place values('way9h20',127.1025251,36.0820005);
insert into place values('way10h1',127.3404117,36.3897507);
insert into place values('way10h2',127.3365244,36.3566333);
insert into place values('way10h3',127.2912762,36.4246239);
insert into place values('way10h4',127.2773855,36.4331728);
insert into place values('way10h5',127.2498390,36.4624134);
insert into place values('way10h6',127.2164647,36.4957894);
insert into place values('way10h7',127.1950453,36.4949114);
insert into place values('way10h8',127.1650582,36.4985858);
insert into place values('way10h9',127.1216336,36.4914604);
insert into place values('way10h10',127.0918709,36.4856166);
insert into place values('way10h11',127.0624311,36.4853178);
insert into place values('way10h12',127.0240890,36.4949618);
insert into place values('way10h14',126.9756334,36.5651231);
insert into place values('way10h15',126.9475330,36.5750284);
insert into place values('way10h16',126.9257603,36.5883331);
insert into place values('way10h17',126.8676868,36.5955458);
insert into place values('way10h18',126.8464730,36.6194252);
insert into place values('way10h19',126.8210746,36.6840044);
insert into place values('way10h20',126.7761120,36.6762737);
insert into place values('way10h21',126.9639752,37.2038468);
insert into place values('way10h22',126.7337750,36.7283013);
insert into place values('way10h23',126.7051168,36.7618801);
insert into place values('way10h24',126.6798511,36.7914937);
insert into place values('way10h25',126.6474149,36.8235563);
insert into place values('way10h26',126.6183996,36.8510935);
insert into place values('way11h1',129.3692046,36.3837679);
insert into place values('way11h2',129.1210666,36.4939960);
insert into place values('way11h3',129.0271689,36.4552836);
insert into place values('way11h4',128.8879910,36.4365065);
insert into place values('way11h5',128.6861662,36.4189568);
insert into place values('way11h6',128.6215508,36.4330158);
insert into place values('way11h7',128.4106971,36.4010831);
insert into place values('way11h8',128.2964704,36.3759106);
insert into place values('way11h9',128.2393881,36.3661246);
insert into place values('way12h1',128.2393881,36.3661246);
insert into place values('way12h2',128.1819939,36.3750472);
insert into place values('way12h3',128.1403412,36.3677237);
insert into place values('way12h4',128.0941980,36.3953140);
insert into place values('way12h5',128.0402186,36.4275989);
insert into place values('way12h6',127.9882222,36.4420281);
insert into place values('way12h7',127.9624215,36.4424987);
insert into place values('way12h8',127.9228407,36.4440534);
insert into place values('way12h9',127.8690149,36.4477312);
insert into place values('way12h10',127.7868823,36.4555900);
insert into place values('way12h11',127.7458625,36.4564346);
insert into place values('way12h12',127.7195000,36.4568600);
insert into place values('way12h13',127.6872851,36.4672082);
insert into place values('way12h14',127.6427004,36.4741660);
insert into place values('way12h15',127.6086442,36.4867934);
insert into place values('way12h16',127.5738814,36.5100162);
insert into place values('way12h17',127.5526464,36.5120507);
insert into place values('way12h18',127.5078000,36.5298100);
insert into place values('way12h19',127.4847030,36.5439849);
insert into place values('way12h20',127.4306130,36.5648250);
insert into place values('way13h1',127.4533000,36.2786667);
insert into place values('way13h2',127.4320335,36.2786196);
insert into place values('way13h3',127.3772725,36.2837429);
insert into place values('way13h4',127.3274573,36.2917249);
insert into place values('way13h5',127.3155568,36.2954309);
insert into place values('way14h1',129.2396513,35.5617938);
insert into place values('way14h2',129.2461951,35.5271978);
insert into place values('way14h3',129.2495886,35.5172603);
insert into place values('way14h4',129.2818839,35.4790724);
insert into place values('way14h5',129.2794072,35.4397184);
insert into place values('way14h6',129.2607389,35.4137058);
insert into place values('way14h7',129.2460240,35.3792507);
insert into place values('way14h8',129.2756031,35.3358348);
insert into place values('way14h9',129.2366262,35.3275224);
insert into place values('way14h10',129.2255232,35.2802913);
insert into place values('way14h11',129.2025997,35.2424265);
insert into place values('way14h12',129.2050243,35.2120084);
insert into place values('way14h13',129.1806050,35.1793240);
insert into place values('way15h1',128.5182691,38.2040969);
insert into place values('way15h2',128.5751659,38.1778822);
insert into place values('way15h3',128.5860435,38.1545373);
insert into place values('way15h4',128.5805895,38.0935027);
insert into place values('way15h5',128.5927487,38.0745957);
insert into place values('way15h6',126.5599874,36.1660446);
insert into place values('way15h7',128.6608613,38.0399818);
insert into place values('way15h8',128.6936405,38.0260186);
insert into place values('way15h9',128.7234423,37.9852883);
insert into place values('way15h10',128.7273143,37.9787483);
insert into place values('way15h11',128.7680370,37.9358430);
insert into place values('way15h12',128.7900456,37.9147775);
insert into place values('way15h13',128.8046458,37.8753176);
insert into place values('way15h14',128.8147253,37.8356125);
insert into place values('way15h15',127.3685112,34.9504575);
insert into place values('way15h16',128.8344782,37.7745784);
insert into place values('way15h17',128.8391878,37.7493386);
insert into place values('way15h18',128.8512282,37.7221462);
insert into place values('way15h19',128.8914467,37.6939866);
insert into place values('way15h20',128.9560978,37.6894577);
insert into place values('way15h21',128.9971510,37.6800518);
insert into place values('way15h22',129.0153587,37.6441550);
insert into place values('way15h23',129.0374961,37.6191701);
insert into place values('way15h24',129.0605240,37.6160414);
insert into place values('way15h25',129.0741215,37.6018347);
insert into place values('way15h26',129.0930110,37.5834966);
insert into place values('way15h27',129.0947207,37.5471816);
insert into place values('way15h28',129.0950080,37.5114606);
insert into place values('way15h29',129.1300430,37.4505906);
insert into place values('way15h30',129.2004034,37.3980365);
insert into place values('way16h1',129.3899824,35.9461258);
insert into place values('way16h2',129.3944059,35.9237709);
insert into place values('way16h4',129.4246029,35.7827207);
insert into place values('way16h5',129.3147054,35.7323272);
insert into place values('way16h6',129.2852793,35.6727512);
insert into place values('way16h7',129.2836208,35.6179408);
insert into place values('way16h8',129.2788825,35.5801962);
insert into place values('way16h9',129.2396513,35.5617938);
insert into place values('way17h1',126.7797279,35.1593461);
insert into place values('way17h2',126.7532879,35.1439252);
insert into place values('way17h3',126.7321457,35.1182670);
insert into place values('way17h4',126.6964236,35.1019564);
insert into place values('way17h5',126.6718460,35.0913551);
insert into place values('way17h6',126.6280016,35.0761847);
insert into place values('way17h7',126.5972887,35.0671973);
insert into place values('way17h8',126.5453750,35.0506333);
insert into place values('way17h9',126.5087071,35.0381725);
insert into place values('way17h10',126.4855669,35.0294980);
insert into place values('way17h11',126.4374875,35.0153583);
insert into place values('way17h12',126.3906844,35.0025722);
insert into place values('way18h1',129.2255232,35.2802913);
insert into place values('way18h2',129.1485777,35.2840713);
insert into place values('way18h3',126.9463750,37.3647737);
insert into place values('way18h4',129.1007476,35.2876697);
insert into place values('way18h5',129.0014461,35.2708322);
insert into place values('way18h6',128.9824792,35.2698454);
insert into place values('way18h7',128.8962985,35.3053018);
insert into place values('way18h8',128.7675401,35.2997439);
insert into place values('way18h9',128.7198956,35.2789675);
insert into place values('way19h1',128.2739183,36.3746597);
insert into place values('way19h2',128.2955538,36.3459838);
insert into place values('way19h3',128.3223202,36.3131325);
insert into place values('way19h4',128.4799388,36.2463035);
insert into place values('way19h5',128.5676500,36.1587381);
insert into place values('way19h6',128.6610250,36.0975103);
insert into place values('way19h7',128.8105723,36.0427809);
insert into place values('way19h8',128.8855412,36.0305195);
insert into place values('way19h9',128.9587331,35.9937805);
insert into place values('way19h10',129.0109836,35.9275286);
insert into place values('way19h11',129.0055817,35.9189423);
insert into place values('way20h1',127.1664211,37.5717617);
insert into place values('way20h2',127.1766604,37.5781636);
insert into place values('way20h3',127.1899956,37.5814155);
insert into place values('way20h4',127.2079974,37.5927010);
insert into place values('way20h5',127.2412077,37.5976302);
insert into place values('way20h6',127.2831593,37.6249485);
insert into place values('way20h7',127.3112811,37.6318078);
insert into place values('way20h8',127.3701700,37.6343527);
insert into place values('way20h9',127.4060140,37.6392200);
insert into place values('way20h10',127.4507640,37.6485063);
insert into place values('way20h11',127.1097735,36.8000285);
insert into place values('way20h12',127.4953226,37.6693195);
insert into place values('way20h13',127.5467986,37.7019216);
insert into place values('way20h14',127.5580812,37.7148612);
insert into place values('way20h15',127.5777798,37.7216882);
insert into place values('way20h16',127.6241606,37.7345015);
insert into place values('way20h17',127.6616474,37.7406075);
insert into place values('way20h18',127.6861386,37.7429442);
insert into place values('way20h19',127.7234748,37.7515876);
insert into place values('way20h20',127.7264063,37.7509085);
insert into place values('way20h21',127.7879450,37.7561370);
insert into place values('way20h22',127.8377484,37.7590246);
insert into place values('way20h23',127.9294358,37.7468400);
insert into place values('way20h24',127.9655874,37.7585782);
insert into place values('way20h25',128.1394257,37.7886927);
insert into place values('way20h26',128.2867762,37.9133970);
insert into place values('way20h27',128.5331318,37.9956284);
insert into place values('way20h28',128.6003853,38.0670212);
insert into place values('way21h1',126.9720309,37.7111910);
insert into place values('way21h2',126.9598382,37.7033778);
insert into place values('way21h3',127.0816769,37.8408550);
insert into place values('way21h4',126.8858154,37.6739730);
insert into place values('way21h5',126.8538083,37.6677964);
insert into place values('way21h6',126.8243988,37.6645264);
insert into place values('way21h7',126.8046649,37.6362008);
insert into place values('way21h8',126.7989874,37.6180429);
insert into place values('way21h9',126.7754699,37.5974190);
insert into place values('way21h10',126.7681819,37.5922229);
insert into place values('way21h11',126.7532299,37.5703690);
insert into place values('way21h12',126.7486880,37.5440670);
insert into place values('way21h13',126.7574007,37.5240540);
insert into place values('way21h14',126.7480815,37.5058229);
insert into place values('way21h15',126.7470928,37.4875852);
insert into place values('way21h16',126.7547321,37.4662214);
insert into place values('way21h17',126.7776718,37.4583246);
insert into place values('way21h18',126.7974105,37.4556876);
insert into place values('way21h19',126.8034667,37.4511062);
insert into place values('way21h20',126.8165380,37.4373100);
insert into place values('way21h21',126.8475657,37.3967363);
insert into place values('way21h22',126.8688500,37.3687237);
insert into place values('way21h23',126.9316750,37.3759987);
insert into place values('way21h24',126.9496167,37.3781865);
insert into place values('way21h25',126.9608868,37.3806797);
insert into place values('way21h26',126.9992625,37.3868487);
insert into place values('way21h27',127.0249874,37.3928821);
insert into place values('way21h28',127.0380208,37.3946637);
insert into place values('way21h29',127.0952183,37.4059233);
insert into place values('way21h30',127.1234525,37.4278381);
insert into place values('way21h31',127.1230408,37.4355535);
insert into place values('way21h32',127.1278500,37.4741429);
insert into place values('way21h33',127.1516090,37.5123422);
insert into place values('way21h34',127.1930580,37.5258889);
insert into place values('way21h35',127.1958744,37.5298678);
insert into place values('way21h36',127.1795224,37.5488489);
insert into place values('way21h37',127.1664211,37.5717617);
insert into place values('way21h38',127.1576225,37.5825497);
insert into place values('way21h39',127.1569500,37.5897052);
insert into place values('way21h40',127.1542808,37.6006211);
insert into place values('way21h41',127.1416803,37.6154036);
insert into place values('way21h42',127.1392578,37.6278071);
insert into place values('way21h43',127.1333634,37.6388651);
insert into place values('way21h44',127.1220488,37.6522544);
insert into place values('way21h45',127.1170085,37.6595487);
insert into place values('way21h46',127.0732993,37.6837629);
insert into place values('way21h47',127.0516156,37.6949550);
insert into place values('way21h48',127.0366375,37.7120346);
insert into place values('way21h49',127.0167626,37.7197955);
insert into place values('way21h50',126.9720309,37.7111910);
insert into place values('way22h1',127.0624311,36.4853178);
insert into place values('way22h2',127.0588553,36.4556815);
insert into place values('way22h3',128.2706880,36.0279000);
insert into place values('way22h4',126.9902110,36.3987060);
insert into place values('way22h5',126.9512236,36.3744214);
insert into place values('way22h6',126.9104402,36.3508850);
insert into place values('way22h7',126.8517263,36.2977245);
insert into place values('way22h8',126.7967164,36.2582098);
insert into place values('way22h9',126.7900412,36.2394554);
insert into place values('way22h10',126.9466235,37.3237315);
insert into place values('way22h11',126.7726308,36.1600018);
insert into place values('way22h12',126.7674750,36.1206237);
insert into place values('way22h13',126.7750714,36.0845255);
insert into place values('way22h14',126.7723957,36.0590595);
insert into place values('way22h15',126.7852963,36.0424608);
insert into place values('way23h1',126.8905000,37.4604760);
insert into place values('way23h2',126.8931134,37.4562659);
insert into place values('way23h3',126.8943625,37.4239096);
insert into place values('way23h4',126.8819875,37.4095154);
insert into place values('way23h5',126.8715227,37.3965291);
insert into place values('way23h6',126.8688500,37.3687237);
insert into place values('way23h7',126.8634377,37.3558010);
insert into place values('way23h8',126.9038375,37.3222417);
insert into place values('way23h9',126.8949680,37.3088523);
insert into place values('way23h10',126.8975380,37.2782250);
insert into place values('way23h11',126.8823355,37.2436275);
insert into place values('way23h12',126.8717660,37.2168443);
insert into place values('way23h13',126.8733164,37.1790503);
insert into place values('way23h14',126.8791671,37.1436094);
insert into place values('way23h15',126.8822624,37.1236141);
insert into place values('way23h16',126.8863354,37.0870369);
insert into place values('way23h17',126.8885070,37.0542954);
insert into place values('way23h18',126.8769134,37.0305106);
insert into place values('way23h19',126.8691133,36.9981422);
insert into place values('way23h20',126.8208447,36.9437569);
insert into place values('way23h21',126.8112701,36.9429351);
insert into place values('way23h22',126.7790154,36.9347427);
insert into place values('way23h23',127.2914892,34.8412769);
insert into place values('way23h24',126.7065669,36.8925520);
insert into place values('way23h25',126.6798764,36.8705763);
insert into place values('way23h26',126.6183996,36.8510935);
insert into place values('way23h27',126.5914910,36.8321053);
insert into place values('way23h28',126.5714750,36.8069250);
insert into place values('way23h29',126.5710694,36.7620342);
insert into place values('way23h30',126.5651275,36.7430392);
insert into place values('way23h31',126.5624000,36.7118833);
insert into place values('way23h32',126.5612399,36.7023226);
insert into place values('way23h33',126.5576947,36.6605703);
insert into place values('way23h34',126.5455739,36.6113063);
insert into place values('way23h35',126.5603526,36.5916727);
insert into place values('way23h36',126.5794867,36.5526690);
insert into place values('way23h37',126.5848475,36.5252186);
insert into place values('way23h38',126.5851508,36.4984664);
insert into place values('way23h39',126.6128056,36.4838261);
insert into place values('way23h40',126.5753574,36.4242459);
insert into place values('way23h41',126.5556644,36.3731075);
insert into place values('way23h42',126.5752892,36.3331567);
insert into place values('way23h43',127.0770364,37.5084591);
insert into place values('way23h44',128.2598338,35.1236923);
